"iso 3","country id","country","trade value export","trade value import","trade value delta","year"
"ken","afken","Kenya",637,640,-3,1995
"zaf","afzaf","South Africa",7946,1879287,-1871341,1995
"chn","aschn","China",163410938,1453249,161957689,1995
"cyp","ascyp","Cyprus",1845,12019,-10174,1995
"hkg","ashkg","Hong Kong",3421010,6416825,-2995815,1995
"ind","asind","India",2038390,311912,1726478,1995
"jpn","asjpn","Japan",33957354,129747142,-95789788,1995
"kor","askor","South Korea",39333,19327339,-19288006,1995
"mys","asmys","Malaysia",38400,8786872,-8748472,1995
"prk","asprk","North Korea",658120,113500,544620,1995
"sau","assau","Saudi Arabia",15361,2728886,-2713525,1995
"sgp","assgp","Singapore",854591,6628355,-5773764,1995
"tha","astha","Thailand",19037,1383866,-1364829,1995
"twn","astwn","Chinese Taipei",4351901,10622836,-6270935,1995
"aut","euaut","Austria",10022540,4819461,5203079,1995
"bgr","eubgr","Bulgaria",52519,20614,31905,1995
"blx","eublx","Belgium-Luxembourg",2359340,5815150,-3455810,1995
"che","euche","Switzerland",546579,1686379,-1139800,1995
"cze","eucze","Czechia",34938,2132193,-2097255,1995
"deu","eudeu","Germany",4329752,38552587,-34222835,1995
"dnk","eudnk","Denmark",32715,116549,-83834,1995
"esp","euesp","Spain",212231,2991579,-2779348,1995
"est","euest","Estonia",16555939,5537213,11018726,1995
"fin","eufin","Finland",15526,684231,-668705,1995
"fra","eufra","France",116650582,31999217,84651365,1995
"gbr","eugbr","United Kingdom",16305176,16108831,196345,1995
"grc","eugrc","Greece",45443,204227,-158784,1995
"hun","euhun","Hungary",282080,2204831,-1922751,1995
"irl","euirl","Ireland",137144,392128,-254984,1995
"ita","euita","Italy",1946168,6097928,-4151760,1995
"ltu","eultu","Lithuania",29699,326457,-296758,1995
"nld","eunld","Netherlands",1709304,21357626,-19648322,1995
"nor","eunor","Norway",809232,277123,532109,1995
"pol","eupol","Poland",6927,744031,-737104,1995
"prt","euprt","Portugal",1575,350496,-348921,1995
"rus","eurus","Russia",11052324,1085892,9966432,1995
"svn","eusvn","Slovenia",62796,118639,-55843,1995
"swe","euswe","Sweden",74671,1550501,-1475830,1995
"ukr","euukr","Ukraine",132000,3601,128399,1995
"can","nacan","Canada",1028090,6785779,-5757689,1995
"usa","nausa","United States",56647275,100164272,-43516997,1995
"aus","ocaus","Australia",238841,912807,-673966,1995
"bra","sabra","Brazil",12263,3631547,-3619284,1995
"egy","afegy","Egypt",353972,1365209,-1011237,1996
"zaf","afzaf","South Africa",51655,2924826,-2873171,1996
"are","asare","United Arab Emirates",3832,15624,-11792,1996
"chn","aschn","China",213809718,2266145,211543573,1996
"cyp","ascyp","Cyprus",3171,9093,-5922,1996
"hkg","ashkg","Hong Kong",2852254,5075703,-2223449,1996
"ind","asind","India",3232657,1137840,2094817,1996
"jpn","asjpn","Japan",34779815,126412963,-91633148,1996
"kaz","askaz","Kazakhstan",1544268,921027,623241,1996
"kgz","askgz","Kyrgyzstan",1063690,44740,1018950,1996
"kor","askor","South Korea",40880,26681046,-26640166,1996
"mys","asmys","Malaysia",129145,6392429,-6263284,1996
"prk","asprk","North Korea",111684,78500,33184,1996
"sau","assau","Saudi Arabia",22689,532442,-509753,1996
"sgp","assgp","Singapore",1181375,4903434,-3722059,1996
"tha","astha","Thailand",10861,1744092,-1733231,1996
"tur","astur","Turkey",19006,1173127,-1154121,1996
"twn","astwn","Chinese Taipei",5937702,11934009,-5996307,1996
"aut","euaut","Austria",8953940,5271881,3682059,1996
"blr","eublr","Belarus",100600,31304,69296,1996
"blx","eublx","Belgium-Luxembourg",1817518,5130575,-3313057,1996
"che","euche","Switzerland",410923,1478329,-1067406,1996
"cze","eucze","Czechia",27783,1928923,-1901140,1996
"deu","eudeu","Germany",4800272,45640694,-40840422,1996
"dnk","eudnk","Denmark",21580,79020,-57440,1996
"esp","euesp","Spain",355316,3162288,-2806972,1996
"est","euest","Estonia",13326036,6987872,6338164,1996
"fin","eufin","Finland",956039,861535,94503.9999999999,1996
"fra","eufra","France",80025672,43779259,36246413,1996
"gbr","eugbr","United Kingdom",20258703,13813843,6444860,1996
"hrv","euhrv","Croatia",792,47946,-47154,1996
"hun","euhun","Hungary",20346,3426201,-3405855,1996
"irl","euirl","Ireland",2054004,601223,1452781,1996
"ita","euita","Italy",649152,5189436,-4540284,1996
"ltu","eultu","Lithuania",133602,460003,-326401,1996
"nld","eunld","Netherlands",521884,18459969,-17938085,1996
"nor","eunor","Norway",6404105,506039,5898066,1996
"pol","eupol","Poland",91425,812822,-721397,1996
"prt","euprt","Portugal",6695,425662,-418967,1996
"rus","eurus","Russia",11093474,1002017,10091457,1996
"swe","euswe","Sweden",71899,481977,-410078,1996
"ukr","euukr","Ukraine",486972,79989,406983,1996
"can","nacan","Canada",1139727,7042161,-5902434,1996
"mex","namex","Mexico",1431,979703,-978272,1996
"usa","nausa","United States",58710245,106308677,-47598432,1996
"aus","ocaus","Australia",26382,1542787,-1516405,1996
"arg","saarg","Argentina",2879,295206,-292327,1996
"bra","sabra","Brazil",87966,4430836,-4342870,1996
"civ","afciv","Cote d'Ivoire",4661,5937,-1276,1997
"mar","afmar","Morocco",92789,347985,-255196,1997
"zaf","afzaf","South Africa",51837,4569447,-4517610,1997
"are","asare","United Arab Emirates",2676,7924,-5248,1997
"chn","aschn","China",209178021,2353847,206824174,1997
"hkg","ashkg","Hong Kong",5635660,6781502,-1145842,1997
"idn","asidn","Indonesia",65316,525939,-460623,1997
"ind","asind","India",2291897,1773791,518106,1997
"isr","asisr","Israel",8000,157289,-149289,1997
"jpn","asjpn","Japan",33806468,121543306,-87736838,1997
"kaz","askaz","Kazakhstan",1643666,1766343,-122677,1997
"kgz","askgz","Kyrgyzstan",1533305,107121,1426184,1997
"kor","askor","South Korea",240604,27889763,-27649159,1997
"mys","asmys","Malaysia",48150,6680346,-6632196,1997
"sgp","assgp","Singapore",1317239,7763225,-6445986,1997
"tha","astha","Thailand",36868,1564760,-1527892,1997
"tur","astur","Turkey",9505,1385251,-1375746,1997
"twn","astwn","Chinese Taipei",4472740,11091966,-6619226,1997
"aut","euaut","Austria",11116137,5900807,5215330,1997
"blr","eublr","Belarus",80100,36459,43641,1997
"blx","eublx","Belgium-Luxembourg",1976551,6541408,-4564857,1997
"che","euche","Switzerland",317640,2156103,-1838463,1997
"cze","eucze","Czechia",20545,2000496,-1979951,1997
"deu","eudeu","Germany",3306909,44810143,-41503234,1997
"dnk","eudnk","Denmark",29725,98794,-69069,1997
"esp","euesp","Spain",912358,3505330,-2592972,1997
"est","euest","Estonia",5099156,5642453,-543297,1997
"fin","eufin","Finland",5128,569609,-564481,1997
"fra","eufra","France",85955411,24536254,61419157,1997
"gbr","eugbr","United Kingdom",14007278,20378974,-6371696,1997
"hun","euhun","Hungary",65342,3498438,-3433096,1997
"irl","euirl","Ireland",98328,238266,-139938,1997
"ita","euita","Italy",447969,7245110,-6797141,1997
"ltu","eultu","Lithuania",63800,367803,-304003,1997
"nld","eunld","Netherlands",807948,18805100,-17997152,1997
"nor","eunor","Norway",12990430,326693,12663737,1997
"pol","eupol","Poland",50687,546174,-495487,1997
"prt","euprt","Portugal",1616,350089,-348473,1997
"rus","eurus","Russia",6260455,1915930,4344525,1997
"svk","eusvk","Slovakia",7502,225831,-218329,1997
"swe","euswe","Sweden",12299,331200,-318901,1997
"ukr","euukr","Ukraine",158810,161782,-2972,1997
"can","nacan","Canada",2667342,8024117,-5356775,1997
"gtm","nagtm","Guatemala",24795,13656,11139,1997
"jam","najam","Jamaica",844,54162,-53318,1997
"mex","namex","Mexico",22667,1245040,-1222373,1997
"usa","nausa","United States",55901005,97105976,-41204971,1997
"aus","ocaus","Australia",218632,1245220,-1026588,1997
"arg","saarg","Argentina",12480,326943,-314463,1997
"bra","sabra","Brazil",2447,4375958,-4373511,1997
"zaf","afzaf","South Africa",83633,9526511,-9442878,1998
"are","asare","United Arab Emirates",16006,8551,7455,1998
"chn","aschn","China",227562533,4538802,223023731,1998
"hkg","ashkg","Hong Kong",7861370,7620634,240736,1998
"idn","asidn","Indonesia",1169,977707,-976538,1998
"ind","asind","India",879055,1382056,-503001,1998
"isr","asisr","Israel",24800,66681,-41881,1998
"jpn","asjpn","Japan",28909551,112977685,-84068134,1998
"kaz","askaz","Kazakhstan",936871,1032546,-95675,1998
"kgz","askgz","Kyrgyzstan",703827,60617,643210,1998
"kor","askor","South Korea",870405,22910977,-22040572,1998
"mys","asmys","Malaysia",269963,5140138,-4870175,1998
"phl","asphl","Philippines",68360,873580,-805220,1998
"prk","asprk","North Korea",15595,51894,-36299,1998
"sau","assau","Saudi Arabia",9072,30477,-21405,1998
"sgp","assgp","Singapore",1470016,6368278,-4898262,1998
"tha","astha","Thailand",185600,2065180,-1879580,1998
"tur","astur","Turkey",15507,1013173,-997666,1998
"twn","astwn","Chinese Taipei",3006964,12868588,-9861624,1998
"aut","euaut","Austria",11608158,6273517,5334641,1998
"blr","eublr","Belarus",5277,122447,-117170,1998
"blx","eublx","Belgium-Luxembourg",2991953,9042842,-6050889,1998
"che","euche","Switzerland",286372,3092186,-2805814,1998
"cze","eucze","Czechia",57319,1251280,-1193961,1998
"deu","eudeu","Germany",4573868,45032505,-40458637,1998
"dnk","eudnk","Denmark",29022,71561,-42539,1998
"esp","euesp","Spain",227077,3336401,-3109324,1998
"est","euest","Estonia",4946600,4220941,725659,1998
"fra","eufra","France",85078456,35875110,49203346,1998
"gbr","eugbr","United Kingdom",14185120,23527019,-9341899,1998
"hun","euhun","Hungary",389801,4009771,-3619970,1998
"irl","euirl","Ireland",534483,508522,25961,1998
"ita","euita","Italy",428642,6539168,-6110526,1998
"ltu","eultu","Lithuania",30622,280917,-250295,1998
"lva","eulva","Latvia",22568,4301,18267,1998
"nld","eunld","Netherlands",960415,19612343,-18651928,1998
"nor","eunor","Norway",18506545,902352,17604193,1998
"pol","eupol","Poland",30876,861422,-830546,1998
"rus","eurus","Russia",5737891,1271953,4465938,1998
"svk","eusvk","Slovakia",31699,333233,-301534,1998
"svn","eusvn","Slovenia",1137,76633,-75496,1998
"swe","euswe","Sweden",8422,469205,-460783,1998
"ukr","euukr","Ukraine",19163,59014,-39851,1998
"yug","euyug","Yugoslavia",8263,20741,-12478,1998
"can","nacan","Canada",1120922,6771817,-5650895,1998
"gtm","nagtm","Guatemala",41108,19192,21916,1998
"mex","namex","Mexico",91781,2193097,-2101316,1998
"usa","nausa","United States",51984978,102009169,-50024191,1998
"aus","ocaus","Australia",230267,1243710,-1013443,1998
"nzl","ocnzl","New Zealand",643,157591,-156948,1998
"arg","saarg","Argentina",1699,1126253,-1124554,1998
"chl","sachl","Chile",75707,69151,6556,1998
"per","saper","Peru",645,31229,-30584,1998
"ven","saven","Venezuela",2989,53270,-50281,1998
"zaf","afzaf","South Africa",159964,10132729,-9972765,1999
"are","asare","United Arab Emirates",73328,101644,-28316,1999
"chn","aschn","China",187207744,6428729,180779015,1999
"cyp","ascyp","Cyprus",2479,1082,1397,1999
"hkg","ashkg","Hong Kong",9171952,9676956,-505004,1999
"ind","asind","India",653283,2122359,-1469076,1999
"isr","asisr","Israel",19000,181944,-162944,1999
"jpn","asjpn","Japan",45150409,92495007,-47344598,1999
"kaz","askaz","Kazakhstan",72520,126000,-53480,1999
"kgz","askgz","Kyrgyzstan",827350,173998,653352,1999
"kor","askor","South Korea",664898,27412366,-26747468,1999
"mys","asmys","Malaysia",638425,5362199,-4723774,1999
"phl","asphl","Philippines",36399,460796,-424397,1999
"prk","asprk","North Korea",2865,13943,-11078,1999
"sgp","assgp","Singapore",3438054,8894250,-5456196,1999
"tha","astha","Thailand",111161,5322878,-5211717,1999
"tur","astur","Turkey",9988,610908,-600920,1999
"twn","astwn","Chinese Taipei",2037960,15683518,-13645558,1999
"aut","euaut","Austria",16179601,5472643,10706958,1999
"bel","eubel","Belgium",3255245,10454864,-7199619,1999
"che","euche","Switzerland",261820,1882664,-1620844,1999
"cze","eucze","Czechia",85419,1411561,-1326142,1999
"deu","eudeu","Germany",4014691,30144487,-26129796,1999
"dnk","eudnk","Denmark",56600,128173,-71573,1999
"esp","euesp","Spain",522816,4409598,-3886782,1999
"est","euest","Estonia",5349828,5500366,-150538,1999
"fin","eufin","Finland",8697,2537027,-2528330,1999
"fra","eufra","France",74379110,25220366,49158744,1999
"gbr","eugbr","United Kingdom",17217605,20116989,-2899384,1999
"hun","euhun","Hungary",1000,2233823,-2232823,1999
"irl","euirl","Ireland",3675453,1235445,2440008,1999
"ita","euita","Italy",714996,10935956,-10220960,1999
"ltu","eultu","Lithuania",1468,260362,-258894,1999
"nld","eunld","Netherlands",1380041,13273387,-11893346,1999
"nor","eunor","Norway",14806856,418332,14388524,1999
"prt","euprt","Portugal",985,276637,-275652,1999
"rus","eurus","Russia",14252263,791027,13461236,1999
"svk","eusvk","Slovakia",50625,229760,-179135,1999
"swe","euswe","Sweden",23028,587165,-564137,1999
"ukr","euukr","Ukraine",12636,8556,4080,1999
"brb","nabrb","Barbados",77568,6048,71520,1999
"can","nacan","Canada",240083,5272401,-5032318,1999
"gtm","nagtm","Guatemala",12951,9824,3127,1999
"mex","namex","Mexico",54827,1241487,-1186660,1999
"slv","naslv","El Salvador",24085,33952,-9866.99999999999,1999
"usa","nausa","United States",39277057,102495385,-63218328,1999
"aus","ocaus","Australia",346820,306628,40192,1999
"nzl","ocnzl","New Zealand",15341,143626,-128285,1999
"arg","saarg","Argentina",226022,1134373,-908351,1999
"bra","sabra","Brazil",677,4579459,-4578782,1999
"chl","sachl","Chile",57016,53431,3585.00000000001,1999
"col","sacol","Colombia",678,142613,-141935,1999
"ecu","saecu","Ecuador",2679,2049,630,1999
"civ","afciv","Cote d'Ivoire",82,476,-394,2000
"ken","afken","Kenya",629,14627,-13998,2000
"swz","afswz","Eswatini",326,885,-559,2000
"tun","aftun","Tunisia",77110,66944,10166,2000
"zaf","afzaf","South Africa",435658,8298757,-7863099,2000
"are","asare","United Arab Emirates",253283,17234,236049,2000
"chn","aschn","China",210167488,3988114,206179374,2000
"cyp","ascyp","Cyprus",53897,4362,49535,2000
"hkg","ashkg","Hong Kong",2128913,3074133,-945220,2000
"idn","asidn","Indonesia",32027,914103,-882076,2000
"ind","asind","India",2731260,913713,1817547,2000
"isr","asisr","Israel",75,210102,-210027,2000
"jpn","asjpn","Japan",49209778,118797152,-69587374,2000
"kaz","askaz","Kazakhstan",396578,189089,207489,2000
"kor","askor","South Korea",802326,33449884,-32647558,2000
"lbn","aslbn","Lebanon",9947,9817,130.000000000002,2000
"mys","asmys","Malaysia",321087,6310960,-5989873,2000
"sau","assau","Saudi Arabia",38892,219181,-180289,2000
"sgp","assgp","Singapore",16435392,15020985,1414407,2000
"tha","astha","Thailand",29618,18979564,-18949946,2000
"tur","astur","Turkey",23397,732613,-709216,2000
"twn","astwn","Chinese Taipei",3412160,18637972,-15225812,2000
"aut","euaut","Austria",16971917,11493633,5478284,2000
"bel","eubel","Belgium",4357270,8680859,-4323589,2000
"blr","eublr","Belarus",7800,280909,-273109,2000
"che","euche","Switzerland",329518,1408878,-1079360,2000
"cze","eucze","Czechia",113359,1317028,-1203669,2000
"deu","eudeu","Germany",5015487,27080808,-22065321,2000
"dnk","eudnk","Denmark",30812,81245,-50433,2000
"esp","euesp","Spain",675237,2620949,-1945712,2000
"est","euest","Estonia",6636088,1028749,5607339,2000
"fin","eufin","Finland",35,2997369,-2997334,2000
"fra","eufra","France",68132848,26241197,41891651,2000
"gbr","eugbr","United Kingdom",17040193,15320083,1720110,2000
"grc","eugrc","Greece",6000,99158,-93158,2000
"hun","euhun","Hungary",10132,2494084,-2483952,2000
"irl","euirl","Ireland",965576,1027195,-61619,2000
"ita","euita","Italy",444217,9432482,-8988265,2000
"lva","eulva","Latvia",2942,22958990,-22956048,2000
"nld","eunld","Netherlands",833644,21054427,-20220783,2000
"nor","eunor","Norway",24241017,283396,23957621,2000
"rus","eurus","Russia",25496997,1564123,23932874,2000
"svn","eusvn","Slovenia",391,70962,-70571,2000
"swe","euswe","Sweden",35897,475040,-439143,2000
"ukr","euukr","Ukraine",12652,47761,-35109,2000
"bhs","nabhs","Bahamas",54,8808,-8754,2000
"can","nacan","Canada",561357,6347160,-5785803,2000
"gtm","nagtm","Guatemala",71,10771,-10700,2000
"mex","namex","Mexico",87572,1768039,-1680467,2000
"tto","natto","Trinidad and Tobago",152,9761,-9609,2000
"usa","nausa","United States",46165721,97876427,-51710706,2000
"vgb","navgb","British Virgin Islands",2328,15439,-13111,2000
"aus","ocaus","Australia",216352,364643,-148291,2000
"nzl","ocnzl","New Zealand",9416,90383,-80967,2000
"arg","saarg","Argentina",412153,1155125,-742972,2000
"bra","sabra","Brazil",573,6471229,-6470656,2000
"col","sacol","Colombia",615,98829,-98214,2000
"guy","saguy","Guyana",34000,5748,28252,2000
"eth","afeth","Ethiopia",1000,5986,-4986,2001
"ken","afken","Kenya",85,608,-523,2001
"mar","afmar","Morocco",11655,249719,-238064,2001
"mrt","afmrt","Mauritania",59,683,-624,2001
"nga","afnga","Nigeria",497,101080,-100583,2001
"sen","afsen","Senegal",72,21828,-21756,2001
"zaf","afzaf","South Africa",195368,4690309,-4494941,2001
"zwe","afzwe","Zimbabwe",140,16397,-16257,2001
"chn","aschn","China",241619363,3940420,237678943,2001
"cyp","ascyp","Cyprus",48511,36087,12424,2001
"hkg","ashkg","Hong Kong",1545195,4703222,-3158027,2001
"idn","asidn","Indonesia",9731,751835,-742104,2001
"ind","asind","India",3898674,1843990,2054684,2001
"isr","asisr","Israel",24420,173184,-148764,2001
"jor","asjor","Jordan",15362,11072,4290,2001
"jpn","asjpn","Japan",39186132,98731410,-59545278,2001
"kaz","askaz","Kazakhstan",1991703,938271,1053432,2001
"kgz","askgz","Kyrgyzstan",490976,40,490936,2001
"kor","askor","South Korea",1425079,32762222,-31337143,2001
"lbn","aslbn","Lebanon",13263,17168,-3905,2001
"lka","aslka","Sri Lanka",63,62828,-62765,2001
"mys","asmys","Malaysia",180135,4680229,-4500094,2001
"sau","assau","Saudi Arabia",1514671,169240,1345431,2001
"sgp","assgp","Singapore",15303796,12070339,3233457,2001
"tha","astha","Thailand",10848,16615304,-16604456,2001
"tur","astur","Turkey",2753,687333,-684580,2001
"twn","astwn","Chinese Taipei",1928243,16193450,-14265207,2001
"aut","euaut","Austria",24140453,12135421,12005032,2001
"bel","eubel","Belgium",6672213,8490286,-1818073,2001
"blr","eublr","Belarus",95286,309239,-213953,2001
"che","euche","Switzerland",476701,1396351,-919650,2001
"cze","eucze","Czechia",125989,1484501,-1358512,2001
"deu","eudeu","Germany",5697073,27755736,-22058663,2001
"dnk","eudnk","Denmark",32407,191708,-159301,2001
"esp","euesp","Spain",421543,4152250,-3730707,2001
"est","euest","Estonia",5130164,3798053,1332111,2001
"fin","eufin","Finland",28904,2219540,-2190636,2001
"fra","eufra","France",57436572,54955028,2481544,2001
"gbr","eugbr","United Kingdom",16492527,17304365,-811838,2001
"grc","eugrc","Greece",303,119997,-119694,2001
"hrv","euhrv","Croatia",14,17107,-17093,2001
"hun","euhun","Hungary",131878,2939916,-2808038,2001
"irl","euirl","Ireland",1520362,789895,730467,2001
"ita","euita","Italy",794168,8757339,-7963171,2001
"ltu","eultu","Lithuania",18225,402271,-384046,2001
"nld","eunld","Netherlands",573860,18449619,-17875759,2001
"nor","eunor","Norway",25235368,82947,25152421,2001
"pol","eupol","Poland",10294,380062,-369768,2001
"prt","euprt","Portugal",671,176317,-175646,2001
"rou","eurou","Romania",13436,74520,-61084,2001
"rus","eurus","Russia",8702777,1290357,7412420,2001
"svk","eusvk","Slovakia",1228,275620,-274392,2001
"swe","euswe","Sweden",50442,826381,-775939,2001
"ukr","euukr","Ukraine",37809,51351,-13542,2001
"can","nacan","Canada",305547,7558040,-7252493,2001
"cri","nacri","Costa Rica",3583,7135,-3552,2001
"mex","namex","Mexico",51322,3051881,-3000559,2001
"usa","nausa","United States",33346460,106164724,-72818264,2001
"aus","ocaus","Australia",112975,426939,-313964,2001
"nzl","ocnzl","New Zealand",15177,50059,-34882,2001
"arg","saarg","Argentina",421498,464513,-43015,2001
"bra","sabra","Brazil",42510,7948087,-7905577,2001
"col","sacol","Colombia",229,166147,-165918,2001
"ken","afken","Kenya",3447,3351,96,2002
"nga","afnga","Nigeria",10059,989618,-979559,2002
"uga","afuga","Uganda",75000,22297,52703,2002
"zaf","afzaf","South Africa",193490,6024947,-5831457,2002
"zmb","afzmb","Zambia",44,7821,-7777,2002
"are","asare","United Arab Emirates",11028,64639,-53611,2002
"chn","aschn","China",178448010,5555939,172892071,2002
"cyp","ascyp","Cyprus",13164,6234,6930,2002
"hkg","ashkg","Hong Kong",785696,4132604,-3346908,2002
"idn","asidn","Indonesia",23853,1031403,-1007550,2002
"ind","asind","India",2739988,1936245,803743,2002
"isr","asisr","Israel",807025,336342,470683,2002
"jpn","asjpn","Japan",47960607,87364736,-39404129,2002
"kaz","askaz","Kazakhstan",825670,657310,168360,2002
"kor","askor","South Korea",2261612,37418313,-35156701,2002
"lbn","aslbn","Lebanon",26658,7373,19285,2002
"lka","aslka","Sri Lanka",63,14949,-14886,2002
"mys","asmys","Malaysia",160210,5072832,-4912622,2002
"phl","asphl","Philippines",23859,173444,-149585,2002
"sau","assau","Saudi Arabia",165681,137528,28153,2002
"sgp","assgp","Singapore",15427451,12770793,2656658,2002
"tha","astha","Thailand",66814,17925541,-17858727,2002
"tur","astur","Turkey",3336,929566,-926230,2002
"twn","astwn","Chinese Taipei",1410278,18554172,-17143894,2002
"aut","euaut","Austria",23599543,10385412,13214131,2002
"bel","eubel","Belgium",4246008,4568768,-322760,2002
"bgr","eubgr","Bulgaria",2777,21803,-19026,2002
"che","euche","Switzerland",886287,846236,40051.0000000001,2002
"cze","eucze","Czechia",48197,2640906,-2592709,2002
"deu","eudeu","Germany",5341922,28554589,-23212667,2002
"dnk","eudnk","Denmark",23361,160348,-136987,2002
"esp","euesp","Spain",299092,3541196,-3242104,2002
"est","euest","Estonia",7682908,611282,7071626,2002
"fin","eufin","Finland",21615,2847208,-2825593,2002
"fra","eufra","France",53794995,21266746,32528249,2002
"gbr","eugbr","United Kingdom",19304922,18560325,744597,2002
"hun","euhun","Hungary",903,3954375,-3953472,2002
"irl","euirl","Ireland",1267051,980512,286539,2002
"ita","euita","Italy",937343,7270303,-6332960,2002
"ltu","eultu","Lithuania",71914,514040,-442126,2002
"nld","eunld","Netherlands",680526,12975284,-12294758,2002
"nor","eunor","Norway",10307537,131732,10175805,2002
"pol","eupol","Poland",16480,423351,-406871,2002
"prt","euprt","Portugal",560,188722,-188162,2002
"rus","eurus","Russia",12430287,1941165,10489122,2002
"svk","eusvk","Slovakia",1173,173335,-172162,2002
"svn","eusvn","Slovenia",494,83591,-83097,2002
"swe","euswe","Sweden",16311,1168423,-1152112,2002
"ukr","euukr","Ukraine",98968,51858,47110,2002
"brb","nabrb","Barbados",498,174,324,2002
"can","nacan","Canada",189939,11398293,-11208354,2002
"cub","nacub","Cuba",5265,27601,-22336,2002
"mex","namex","Mexico",33614,3365416,-3331802,2002
"nic","nanic","Nicaragua",1558,146017,-144459,2002
"usa","nausa","United States",36498912,81691741,-45192829,2002
"aus","ocaus","Australia",249019,280495,-31476,2002
"nzl","ocnzl","New Zealand",311,13829,-13518,2002
"arg","saarg","Argentina",311419,269571,41848,2002
"bra","sabra","Brazil",61947,5415425,-5353478,2002
"chl","sachl","Chile",5996,290681,-284685,2002
"civ","afciv","Cote d'Ivoire",115385,3664,111721,2003
"ken","afken","Kenya",29122,6790,22332,2003
"sen","afsen","Senegal",1388,11276,-9888,2003
"zaf","afzaf","South Africa",846883,4309123,-3462240,2003
"are","asare","United Arab Emirates",51132,62258,-11126,2003
"chn","aschn","China",189206503,9296237,179910266,2003
"hkg","ashkg","Hong Kong",1233056,4789925,-3556869,2003
"idn","asidn","Indonesia",36109,4325413,-4289304,2003
"ind","asind","India",765138,1544678,-779540,2003
"isr","asisr","Israel",993026,623041,369985,2003
"jpn","asjpn","Japan",60487935,99765225,-39277290,2003
"kaz","askaz","Kazakhstan",858705,332657,526048,2003
"kgz","askgz","Kyrgyzstan",237033,5844,231189,2003
"kor","askor","South Korea",3442517,38816287,-35373770,2003
"lka","aslka","Sri Lanka",5697,36853,-31156,2003
"mys","asmys","Malaysia",46712,4563006,-4516294,2003
"sau","assau","Saudi Arabia",231121,300813,-69692,2003
"sgp","assgp","Singapore",13142453,10304406,2838047,2003
"tha","astha","Thailand",11031,13086638,-13075607,2003
"tjk","astjk","Tajikistan",1000,58,942,2003
"tur","astur","Turkey",8550,1165872,-1157322,2003
"twn","astwn","Chinese Taipei",2155371,22703655,-20548284,2003
"aut","euaut","Austria",23874253,5988032,17886221,2003
"bel","eubel","Belgium",3011846,5954314,-2942468,2003
"bgr","eubgr","Bulgaria",993,67754,-66761,2003
"che","euche","Switzerland",752360,1310636,-558276,2003
"cze","eucze","Czechia",48146,3033875,-2985729,2003
"deu","eudeu","Germany",6382364,32937893,-26555529,2003
"dnk","eudnk","Denmark",19382,153615,-134233,2003
"esp","euesp","Spain",190582,4026404,-3835822,2003
"est","euest","Estonia",4784657,723087,4061570,2003
"fin","eufin","Finland",5176,636667,-631491,2003
"fra","eufra","France",67555692,27716306,39839386,2003
"gbr","eugbr","United Kingdom",21965494,24677997,-2712503,2003
"hrv","euhrv","Croatia",97,7990,-7893,2003
